[analog/charlm] dev cuda:6 vocab 284 params 173,596 train 8047 seqs
[analog] ep1/6 loss 3.5749 15.9s
[analog] ep2/6 loss 2.6400 15.5s
[analog] ep3/6 loss 2.4453 16.3s
[analog] ep4/6 loss 2.3600 15.8s
[analog] ep5/6 loss 2.3769 14.5s
[analog] ep6/6 loss 2.2997 14.4s

===== SSM 4-WAY CELL =====
variant                           : analog
task                              : charlm
seed                              : 2
params                            : 173596
vocab                             : 284
E                                 : 64
H                                 : 256
L                                 : 128
epochs                            : 6
lr                                : 0.002
lam                               : 0.0
target                            : None
analog                            : {'theta': 1.0, 'noise': 0.02, 'bits': 6, 'rail': 4.0}
bpc                               : 3.3816
ppl                               : 10.422
acc                               : 0.3457
rate_emitted                      : 0.2709
rate_state                        : 0.9922
energy_pJ_per_token               : 426010.862
energy_pJ_per_token_conservative  : 491688.583
energy_terms_pJ                   : {'W_in_MAC': 75366.4, 'state_analog_AC': 230.4, 'W_mix_event_at_rz': 15975.6619, 'W_out_MAC': 334438.4}
saved -> ssm3way_runs/analog_charlm_s2_theta1.0.json
